Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
8799357,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
8804138,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
8809359,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
8814142,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
8819354,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
8824146,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
8829357,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
8834138,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
8839349,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
8844140,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
8849351,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
8854131,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
8859352,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
8864133,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
8869346,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
8874127,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
8879339,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
8884130,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
8889342,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
8894132,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
8899334,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
8904125,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
8909337,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
8914118,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
8919339,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
8924120,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
8929332,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
8934123,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
8939334,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
8944115,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
8949337,000000E0,false,Rx,0,8,00,00,00,0C,0F,00,00,7F,
8954118,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
8959339,000000E0,false,Rx,0,8,00,00,00,0C,00,00,00,C4,
8964120,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
8969331,000000E0,false,Rx,0,8,00,00,00,0C,01,00,00,D9,
8974122,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
8979343,000000E0,false,Rx,0,8,00,00,00,0C,02,00,00,FE,
8984125,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
8989327,000000E0,false,Rx,0,8,00,00,00,0C,03,00,00,E3,
8994118,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
8999329,000000E0,false,Rx,0,8,00,00,00,0C,04,00,00,B0,
9004110,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
9009322,000000E0,false,Rx,0,8,00,00,00,0C,05,00,00,AD,
9014103,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
9019315,000000E0,false,Rx,0,8,00,00,00,0C,06,00,00,8A,
9024106,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
9029317,000000E0,false,Rx,0,8,00,00,00,0C,07,00,00,97,
9034098,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
9039319,000000E0,false,Rx,0,8,00,00,00,0C,08,00,00,2C,
9044100,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
9049313,000000E0,false,Rx,0,8,00,00,00,0C,09,00,00,31,
9054106,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
9059317,000000E0,false,Rx,0,8,00,00,00,0C,0A,00,00,16,
9064101,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
9069313,000000E0,false,Rx,0,8,00,00,00,0C,0B,00,00,0B,
9074096,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
9079307,000000E0,false,Rx,0,8,00,00,00,0C,0C,00,00,58,
9084099,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
9089319,000000E0,false,Rx,0,8,00,00,00,0C,0D,00,00,45,
9094101,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
9099311,000000E0,false,Rx,0,8,00,00,00,0C,0E,00,00,62,
9104093,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
9109313,000000E0,false,Rx,0,8,00,00,00,0C,0F,00,00,7F,
9114096,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
9119307,000000E0,false,Rx,0,8,00,00,00,0C,00,00,00,C4,
9124099,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
9129309,000000E0,false,Rx,0,8,00,00,00,0C,01,00,00,D9,
9134091,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
9139311,000000E0,false,Rx,0,8,00,00,00,0C,02,00,00,FE,
9144093,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
9149304,000000E0,false,Rx,0,8,00,00,00,0C,03,00,00,E3,
9154087,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
9159306,000000E0,false,Rx,0,8,00,00,00,0C,04,00,00,B0,
9164088,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
9169298,000000E0,false,Rx,0,8,00,00,00,0C,05,00,00,AD,
9174081,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
9179293,000000E0,false,Rx,0,8,00,00,00,0C,06,00,00,8A,
9184085,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
9189296,000000E0,false,Rx,0,8,00,00,00,0C,07,00,00,97,
9194077,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
9199298,000000E0,false,Rx,0,8,00,00,00,0C,08,00,00,2C,
9204079,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
9209291,000000E0,false,Rx,0,8,00,00,00,0C,09,00,00,31,
9214081,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
9219293,000000E0,false,Rx,0,8,00,00,00,0C,0A,00,00,16,
9224084,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
9229296,000000E0,false,Rx,0,8,00,00,00,0C,0B,00,00,0B,
9234076,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
9239288,000000E0,false,Rx,0,8,00,00,00,0C,0C,00,00,58,
9244070,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
9249291,000000E0,false,Rx,0,8,00,00,00,0C,0D,00,00,45,
9254072,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
9259283,000000E0,false,Rx,0,8,00,00,00,0C,0E,00,00,62,
9264074,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
9269286,000000E0,false,Rx,0,8,00,00,00,0C,0F,00,00,7F,
9274067,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
9279288,000000E0,false,Rx,0,8,00,00,00,0C,00,00,00,C4,
9284069,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
9289281,000000E0,false,Rx,0,8,00,00,00,0C,01,00,00,D9,
9294061,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
9299282,000000E0,false,Rx,0,8,00,00,00,0C,02,00,00,FE,
9304073,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
9309277,000000E0,false,Rx,0,8,00,00,00,0C,03,00,00,E3,
9314067,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
9319279,000000E0,false,Rx,0,8,00,00,00,0C,04,00,00,B0,
9324070,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
9329271,000000E0,false,Rx,0,8,00,00,00,0C,05,00,00,AD,
9334052,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
9339273,000000E0,false,Rx,0,8,00,00,00,0C,06,00,00,8A,
9344065,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
9349286,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
9354067,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
9359288,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
9364070,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
9369282,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
9374072,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
9379284,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
9384066,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
9389277,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
9394068,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
9399279,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
9404070,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
9409271,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
9414064,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
9419274,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
9424066,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
9429277,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
9434058,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
9439279,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
9444060,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
9449272,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
9454063,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
9459275,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
9464065,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
9469278,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
9474060,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
9479271,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
9484052,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
9489264,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
9494046,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
9499267,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
9504058,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
9509260,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
9514050,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
9519261,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
9524043,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
9529265,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
9534045,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
9539256,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
9544038,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
9549250,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
9554040,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
9559254,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
9564046,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
9569247,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
9574039,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
9579250,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
9584041,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
9589251,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
9594033,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
9599244,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
9604036,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
9609246,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
9614038,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
9619249,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
9624032,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
9629252,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
9634035,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
9639245,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
9644037,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
9649246,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
9654028,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
9659238,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
9664032,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
9669242,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
9674025,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
9679245,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
9684027,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
9689238,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
9694030,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
9699241,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
9704022,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
9709233,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
9714013,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
9719235,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
9724017,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
9729229,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
9734012,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
9739233,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
9744015,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
9749226,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
9754007,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
9759228,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
9764010,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
9769223,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
9774013,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
9779224,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
9784015,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
9789228,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
9794010,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
9799223,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
9804015,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
9809220,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
9814001,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
9819223,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
9824004,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
9829216,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
9834007,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
9839218,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
9843999,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
9849210,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
9854002,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
9859213,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
9863994,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
9869206,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
9873987,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
9879208,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
9883990,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
9889203,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
9893994,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
9899206,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
9903987,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
9909208,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
9913989,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
9919201,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
9923992,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
9929203,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
9933985,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
9939208,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
9943989,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
9949210,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
9953991,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
9959202,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
9963984,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
9969195,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
9973976,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
9979198,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
9983980,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
9989201,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
9993982,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
9999193,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
10003974,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
10009185,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
10013975,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
10019189,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
10023970,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
10029181,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
10033972,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
10039183,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
10043974,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
10049185,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
10053966,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
10059180,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
10063971,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
10069182,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
10073964,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
10079175,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
