Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
10083966,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
10089177,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
10093968,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
10099180,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
10103972,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
10109182,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
10113965,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
10119174,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
10123966,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
10129167,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
10133950,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
10139170,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
10143962,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
10149173,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
10153955,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
10159175,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
10163957,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
10169168,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
10173960,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
10179170,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
10183952,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
10189162,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
10193945,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
10199165,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
10203948,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
10209158,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
10213950,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
10219161,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
10223943,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
10229154,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
10233945,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
10239156,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
10243947,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
10249158,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
10253940,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
10259161,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
10263943,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
10269154,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
10273935,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
10279157,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
10283937,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
10289150,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
10293930,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
10299151,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
10303942,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
10309146,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
10313928,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
10319139,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
10323930,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
10329141,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
10333932,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
10339143,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
10343924,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
10349136,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
10353917,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
10359139,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
10363920,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
10369141,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
10373922,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
10379135,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
10383926,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
10389137,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
10393918,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
10399139,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
10403920,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
10409131,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
10413922,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
10419133,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
10423924,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
10429135,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
10433916,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
10439130,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
10443920,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
10449122,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
10453904,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
10459125,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
10463917,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
10469120,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
10473911,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
10479122,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
10483904,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
10489125,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
10493906,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
10499117,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
10503899,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
10509120,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
10513901,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
10519112,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
10523904,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
10529115,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
10533906,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
10539117,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
10543897,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
10549109,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
10553892,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
10559106,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
10563897,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
10569107,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
10573898,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
10579109,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
10583890,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
10589111,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
10593892,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
10599105,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
10603896,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
10609107,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
10613889,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
10619100,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
10623892,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
10629103,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
10633885,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
10639105,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
10643888,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
10649098,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
10653890,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
10659100,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
10663883,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
10669093,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
10673876,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
10679096,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
10683878,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
10689098,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
10693880,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
10699090,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
10703873,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
10709083,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
10713865,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
10719085,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
10723878,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
10729088,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
10733870,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
10739080,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
10743873,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
10749095,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
10753876,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
10759086,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
10763877,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
10769080,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
10773861,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
10779082,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
10783873,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
10789074,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
10793865,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
10799076,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
10803868,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
10809071,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
10813862,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
10819065,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
10823845,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
10829066,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
10833848,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
10839060,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
10843840,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
10849061,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
10853842,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
10859055,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
10863845,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
10869056,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
10873837,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
10879060,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
10883851,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
10889062,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
10893843,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
10899055,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
10903846,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
10909057,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
10913837,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
10919050,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
10923841,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
10929052,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
10933833,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
10939055,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
10943836,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
10949047,000000E0,false,Rx,0,8,00,00,00,08,07,00,00,0A,
10953827,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
10959049,000000E0,false,Rx,0,8,00,00,00,08,08,00,00,B1,
10963830,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
10969042,000000E0,false,Rx,0,8,00,00,00,08,09,00,00,AC,
10973832,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
10979035,000000E0,false,Rx,0,8,00,00,00,08,0A,00,00,8B,
10983825,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
10989036,000000E0,false,Rx,0,8,00,00,00,08,0B,00,00,96,
10993817,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
10999038,000000E0,false,Rx,0,8,00,00,00,08,0C,00,00,C5,
11003819,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
11009030,000000E0,false,Rx,0,8,00,00,00,08,0D,00,00,D8,
11013821,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
11019032,000000E0,false,Rx,0,8,00,00,00,08,0E,00,00,FF,
11023824,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
11029035,000000E0,false,Rx,0,8,00,00,00,08,0F,00,00,E2,
11033817,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
11039029,000000E0,false,Rx,0,8,00,00,00,08,00,00,00,59,
11043820,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
11049032,000000E0,false,Rx,0,8,00,00,00,08,01,00,00,44,
11053813,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
11059026,000000E0,false,Rx,0,8,00,00,00,08,02,00,00,63,
11063817,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
11069029,000000E0,false,Rx,0,8,00,00,00,08,03,00,00,7E,
11073811,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
11079032,000000E0,false,Rx,0,8,00,00,00,08,04,00,00,2D,
11083823,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
11089023,000000E0,false,Rx,0,8,00,00,00,08,05,00,00,30,
11093804,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
11099025,000000E0,false,Rx,0,8,00,00,00,08,06,00,00,17,
11103818,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
11109020,000000E0,false,Rx,0,8,00,00,00,0C,07,00,00,97,
11113802,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
11119024,000000E0,false,Rx,0,8,00,00,00,0C,08,00,00,2C,
11123806,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
11129017,000000E0,false,Rx,0,8,00,00,00,0C,09,00,00,31,
11133807,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
11139018,000000E0,false,Rx,0,8,00,00,00,0C,0A,00,00,16,
11143809,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
11149020,000000E0,false,Rx,0,8,00,00,00,0C,0B,00,00,0B,
11153801,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
11159013,000000E0,false,Rx,0,8,00,00,00,0C,0C,00,00,58,
11163794,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
11169015,000000E0,false,Rx,0,8,00,00,00,0C,0D,00,00,45,
11173799,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
11179009,000000E0,false,Rx,0,8,00,00,00,0C,0E,00,00,62,
11183801,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
11189011,000000E0,false,Rx,0,8,00,00,00,0C,0F,00,00,7F,
11193792,0000002C,false,Rx,0,8,1E,00,2F,52,F0,49,00,80,
11199012,000000E0,false,Rx,0,8,00,00,00,0C,00,00,00,C4,
11203794,0000002C,false,Rx,0,8,1E,00,2F,52,00,21,00,80,
11209004,000000E0,false,Rx,0,8,00,00,00,0C,01,00,00,D9,
11213786,0000002C,false,Rx,0,8,1E,00,2F,52,10,BC,00,80,
11219005,000000E0,false,Rx,0,8,00,00,00,0C,02,00,00,FE,
11223797,0000002C,false,Rx,0,8,1E,00,2F,52,20,06,00,80,
11229008,000000E0,false,Rx,0,8,00,00,00,0C,03,00,00,E3,
11233791,0000002C,false,Rx,0,8,1E,00,2F,52,30,9B,00,80,
11239010,000000E0,false,Rx,0,8,00,00,00,0C,04,00,00,B0,
11243803,0000002C,false,Rx,0,8,1E,00,2F,52,40,6F,00,80,
11249003,000000E0,false,Rx,0,8,00,00,00,0C,05,00,00,AD,
11253785,0000002C,false,Rx,0,8,1E,00,2F,52,50,F2,00,80,
11258996,000000E0,false,Rx,0,8,00,00,00,0C,06,00,00,8A,
11263788,0000002C,false,Rx,0,8,1E,00,2F,52,60,48,00,80,
11268998,000000E0,false,Rx,0,8,00,00,00,0C,07,00,00,97,
11273780,0000002C,false,Rx,0,8,1E,00,2F,52,70,D5,00,80,
11279001,000000E0,false,Rx,0,8,00,00,00,0C,08,00,00,2C,
11283783,0000002C,false,Rx,0,8,1E,00,2F,52,80,BD,00,80,
11288995,000000E0,false,Rx,0,8,00,00,00,0C,09,00,00,31,
11293785,0000002C,false,Rx,0,8,1E,00,2F,52,90,20,00,80,
11298996,000000E0,false,Rx,0,8,00,00,00,0C,0A,00,00,16,
11303778,0000002C,false,Rx,0,8,1E,00,2F,52,A0,9A,00,80,
11308992,000000E0,false,Rx,0,8,00,00,00,0C,0B,00,00,0B,
11313783,0000002C,false,Rx,0,8,1E,00,2F,52,B0,07,00,80,
11318985,000000E0,false,Rx,0,8,00,00,00,0C,0C,00,00,58,
11323776,0000002C,false,Rx,0,8,1E,00,2F,52,C0,F3,00,80,
11328987,000000E0,false,Rx,0,8,00,00,00,0C,0D,00,00,45,
11333779,0000002C,false,Rx,0,8,1E,00,2F,52,D0,6E,00,80,
11338990,000000E0,false,Rx,0,8,00,00,00,0C,0E,00,00,62,
11343771,0000002C,false,Rx,0,8,1E,00,2F,52,E0,D4,00,80,
11348992,000000E0,false,Rx,0,8,00,00,00,0C,0F,00,00,7F,
